Info 0    [13:38:25.372] Starting TS Server
Info 1    [13:38:25.373] Version: 4.5.3
Info 2    [13:38:25.373] Arguments: /nix/store/3mhy30qbr4f6m04zzbc9km55bf2aykcd-nodejs-14.18.1/bin/node /nix/store/plbik9pqq1hmrdpml9cpb3yqp4ddm7wk-typescript-4.5.3/lib/node_modules/typescript/lib/tsserver.js --logFile /home/dominik/Shared/blog/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/ed6853949d26d2670d46e16ad759ed10/tscancellation*
Info 3    [13:38:25.373] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [13:38:25.373] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [13:38:25.387] Format host information updated
Info 6    [13:38:25.389] Search path: /home/dominik/Shared/blog/hugo/themes/skeria/static/js
Info 7    [13:38:25.390] For info: /home/dominik/Shared/blog/hugo/themes/skeria/static/js/search.js :: No config files found.
Info 8    [13:38:25.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [13:38:26.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1019.6323710009456ms
Info 10   [13:38:26.415] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [13:38:26.416] 	Files (19)

Info 12   [13:38:26.416] -----------------------------------------------
Info 13   [13:40:57.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [13:40:57.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 38.97636500000954ms
Info 15   [13:40:57.883] Different program with same set of files
Info 16   [13:41:07.550] Format host information updated
Info 17   [13:41:07.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [13:41:07.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 14.41715900041163ms
Info 19   [13:41:07.899] Different program with same set of files
Info 20   [13:41:15.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
